1	A0A067DE75.aligned.pdb
2	A0A067DT54.aligned.pdb
3	A0A067E1K2.aligned.pdb
4	A0A067ELB0.aligned.pdb
5	A0A067F4I6.aligned.pdb
6	A0A067GFT7.aligned.pdb
7	A0A068Q5V6.aligned.pdb
8	A0A068Q609.aligned.pdb
9	A0A068Q6L2.aligned.pdb
10	A0A068Q721.aligned.pdb
11	A0A0B4L1W8.aligned.pdb
12	A0A0C5Q4Y6.aligned.pdb
13	A0A0N7F297.aligned.pdb
14	A0A0N9HT29.aligned.pdb
15	A0A0N9HTU1.aligned.pdb
16	A0A0S1TP26.aligned.pdb
17	A0A0S1TQ04.aligned.pdb
18	A0A0S2IHL2.aligned.pdb
19	A0A0S2II38.aligned.pdb
20	A0A0U2U8U5.aligned.pdb
21	A0A0Y0GRS3.aligned.pdb
22	A0A125QZE2.aligned.pdb
23	A0A140JWM8.aligned.pdb
24	A0A159AKG3.aligned.pdb
25	A0A161GJD5.aligned.pdb
26	A0A165U5Z9.aligned.pdb
27	A0A1D6F9Y9.aligned.pdb
28	A0A1D6GQ67.aligned.pdb
29	A0A1D6HSP4.aligned.pdb
30	A0A1D8QMD1.aligned.pdb
31	A0A1D8QMD2.aligned.pdb
32	A0A1D8QMG4.aligned.pdb
33	A0A1I9Q5Z0.aligned.pdb
34	A0A1Z3GBS4.aligned.pdb
35	A0A2H4DGV8.aligned.pdb
36	A0A2Z5D850.aligned.pdb
37	A0A2Z5D852.aligned.pdb
38	A0A2Z5D854.aligned.pdb
39	A0A3Q7HBJ5.aligned.pdb
40	A0A3Q7HS74.aligned.pdb
41	A0A3Q9R4N5.aligned.pdb
42	A0A481NR20.aligned.pdb
43	A0A4D6Q414.aligned.pdb
44	A0A4D6Q415.aligned.pdb
45	A0A5B8NBK9.aligned.pdb
46	A0A5B8ND22.aligned.pdb
47	A0A5B8NEF2.aligned.pdb
48	A0A7T9QPT0.aligned.pdb
49	A0A804M4E3.aligned.pdb
50	A1YJE3.aligned.pdb
51	A2WLP4.aligned.pdb
52	A2WS96.aligned.pdb
53	A2Z212.aligned.pdb
54	A3A871.aligned.pdb
55	A5BFI4.aligned.pdb
56	A6YIH8.aligned.pdb
57	A8CDR5.aligned.pdb
58	B1NF18.aligned.pdb
59	B1NF19.aligned.pdb
60	B1NF20.aligned.pdb
61	B3RFJ6.aligned.pdb
62	B4FVP3.aligned.pdb
63	B5BSX1.aligned.pdb
64	B5UAQ8.aligned.pdb
65	B6SSF2.aligned.pdb
66	B6SSW8.aligned.pdb
67	B6ST45.aligned.pdb
68	B6SYA2.aligned.pdb
69	B6U863.aligned.pdb
70	B8AJL3.aligned.pdb
71	B8BJ22.aligned.pdb
72	B9DFU2.aligned.pdb
73	B9G934.aligned.pdb
74	B9GBJ9.aligned.pdb
75	B9X287.aligned.pdb
76	C0SJS2.aligned.pdb
77	C0SJS3.aligned.pdb
78	D1MI46.aligned.pdb
79	D2CGS0.aligned.pdb
80	E1B2Z9.aligned.pdb
81	E3W9C4.aligned.pdb
82	E9KBR8.aligned.pdb
83	F4IK45.aligned.pdb
84	F4JW83.aligned.pdb
85	F6H9N6.aligned.pdb
86	F8S1H3.aligned.pdb
87	F8S1H8.aligned.pdb
88	G3GBK0.aligned.pdb
89	H1A981.aligned.pdb
90	H1A988.aligned.pdb
91	H2DH16.aligned.pdb
92	H2DH17.aligned.pdb
93	H2DH18.aligned.pdb
94	H2DH20.aligned.pdb
95	H2DH21.aligned.pdb
96	H2DH22.aligned.pdb
97	I1H7R8.aligned.pdb
98	I1IUJ6.aligned.pdb
99	I1TEM1.aligned.pdb
100	I3PFJ5.aligned.pdb
101	I3PLR0.aligned.pdb
102	I3PLR1.aligned.pdb
103	I3QBP4.aligned.pdb
104	I3V6B7.aligned.pdb
105	I7C6E8.aligned.pdb
106	I7CT85.aligned.pdb
107	K4CEE8.aligned.pdb
108	K4CI52.aligned.pdb
109	K7NBR2.aligned.pdb
110	L7T720.aligned.pdb
111	L7T8H2.aligned.pdb
112	L7X0L7.aligned.pdb
113	L7X3S1.aligned.pdb
114	M1AUM0.aligned.pdb
115	M1CIZ9.aligned.pdb
116	M1KVN4.aligned.pdb
117	M1KXD0.aligned.pdb
118	O04164.aligned.pdb
119	O22203.aligned.pdb
120	O23066.aligned.pdb
121	O24312.aligned.pdb
122	O48786.aligned.pdb
123	O48922.aligned.pdb
124	O48956.aligned.pdb
125	O48958.aligned.pdb
126	O49340.aligned.pdb
127	O49394.aligned.pdb
128	O49396.aligned.pdb
129	O64635.aligned.pdb
130	O64636.aligned.pdb
131	O64637.aligned.pdb
132	O64638.aligned.pdb
133	O64697.aligned.pdb
134	O64698.aligned.pdb
135	O64718.aligned.pdb
136	O64899.aligned.pdb
137	O65438.aligned.pdb
138	O65782.aligned.pdb
139	O65784.aligned.pdb
140	O65785.aligned.pdb
141	O65786.aligned.pdb
142	O65787.aligned.pdb
143	O65788.aligned.pdb
144	O65790.aligned.pdb
145	O81117.aligned.pdb
146	O81345.aligned.pdb
147	O81346.aligned.pdb
148	O81928.aligned.pdb
149	O81970.aligned.pdb
150	P0DO35.aligned.pdb
151	P0DO36.aligned.pdb
152	P0DO40.aligned.pdb
153	P0DO41.aligned.pdb
154	P24465.aligned.pdb
155	P37114.aligned.pdb
156	P37117.aligned.pdb
157	P37118.aligned.pdb
158	P48421.aligned.pdb
159	P48522.aligned.pdb
160	P58045.aligned.pdb
161	P58046.aligned.pdb
162	P58047.aligned.pdb
163	P58048.aligned.pdb
164	P58049.aligned.pdb
165	P58050.aligned.pdb
166	P58051.aligned.pdb
167	P92994.aligned.pdb
168	P93149.aligned.pdb
169	P93703.aligned.pdb
170	P98183.aligned.pdb
171	Q04468.aligned.pdb
172	Q05JG2.aligned.pdb
173	Q09J78.aligned.pdb
174	Q0DBF4.aligned.pdb
175	Q0DS59.aligned.pdb
176	Q0JF01.aligned.pdb
177	Q0JFI2.aligned.pdb
178	Q0WQ07.aligned.pdb
179	Q0WTF4.aligned.pdb
180	Q14T82.aligned.pdb
181	Q1PS23.aligned.pdb
182	Q1T7C2.aligned.pdb
183	Q2LA61.aligned.pdb
184	Q2MJ19.aligned.pdb
185	Q2MJ20.aligned.pdb
186	Q2MJ21.aligned.pdb
187	Q2QUC5.aligned.pdb
188	Q2QYH7.aligned.pdb
189	Q33DX9.aligned.pdb
190	Q33DY0.aligned.pdb
191	Q38Q84.aligned.pdb
192	Q42600.aligned.pdb
193	Q42602.aligned.pdb
194	Q42716.aligned.pdb
195	Q42797.aligned.pdb
196	Q43033.aligned.pdb
197	Q43054.aligned.pdb
198	Q43067.aligned.pdb
199	Q43135.aligned.pdb
200	Q43240.aligned.pdb
201	Q43246.aligned.pdb
202	Q43250.aligned.pdb
203	Q43255.aligned.pdb
204	Q43257.aligned.pdb
205	Q50EK0.aligned.pdb
206	Q50EK1.aligned.pdb
207	Q50EK3.aligned.pdb
208	Q50EK4.aligned.pdb
209	Q50EK5.aligned.pdb
210	Q50EK6.aligned.pdb
211	Q50LE0.aligned.pdb
212	Q50LH3.aligned.pdb
213	Q50LH4.aligned.pdb
214	Q5CCK1.aligned.pdb
215	Q5KQH7.aligned.pdb
216	Q5VRI5.aligned.pdb
217	Q5Z5R4.aligned.pdb
218	Q5Z5R7.aligned.pdb
219	Q5Z5S6.aligned.pdb
220	Q69X58.aligned.pdb
221	Q69XM6.aligned.pdb
222	Q6F4F5.aligned.pdb
223	Q6J540.aligned.pdb
224	Q6NKZ8.aligned.pdb
225	Q6WKY9.aligned.pdb
226	Q6WKZ0.aligned.pdb
227	Q6WKZ1.aligned.pdb
228	Q6WNQ8.aligned.pdb
229	Q6WNQ9.aligned.pdb
230	Q6WNR0.aligned.pdb
231	Q6XQ14.aligned.pdb
232	Q6YTF1.aligned.pdb
233	Q6YTF5.aligned.pdb
234	Q6YV88.aligned.pdb
235	Q6Z5I7.aligned.pdb
236	Q6Z6D6.aligned.pdb
237	Q7EZR4.aligned.pdb
238	Q7G602.aligned.pdb
239	Q7X7X4.aligned.pdb
240	Q7XHW5.aligned.pdb
241	Q7XU38.aligned.pdb
242	Q7Y1V5.aligned.pdb
243	Q8GSQ1.aligned.pdb
244	Q8L7D5.aligned.pdb
245	Q8LIF2.aligned.pdb
246	Q8LM92.aligned.pdb
247	Q8VWZ7.aligned.pdb
248	Q93Z79.aligned.pdb
249	Q940V4.aligned.pdb
250	Q948Y1.aligned.pdb
251	Q949P1.aligned.pdb
252	Q949U1.aligned.pdb
253	Q94FM7.aligned.pdb
254	Q94IA6.aligned.pdb
255	Q94IP1.aligned.pdb
256	Q96423.aligned.pdb
257	Q96514.aligned.pdb
258	Q9AR74.aligned.pdb
259	Q9ASR3.aligned.pdb
260	Q9CA60.aligned.pdb
261	Q9CA61.aligned.pdb
262	Q9CAD6.aligned.pdb
263	Q9FF18.aligned.pdb
264	Q9FG65.aligned.pdb
265	Q9FH66.aligned.pdb
266	Q9FH67.aligned.pdb
267	Q9FH76.aligned.pdb
268	Q9FI39.aligned.pdb
269	Q9FIB0.aligned.pdb
270	Q9FLC8.aligned.pdb
271	Q9FUY7.aligned.pdb
272	Q9FXW4.aligned.pdb
273	Q9LHA1.aligned.pdb
274	Q9LIP3.aligned.pdb
275	Q9LIP4.aligned.pdb
276	Q9LIP5.aligned.pdb
277	Q9LIP6.aligned.pdb
278	Q9LJK2.aligned.pdb
279	Q9LJY5.aligned.pdb
280	Q9LJY7.aligned.pdb
281	Q9LMM1.aligned.pdb
282	Q9LMX7.aligned.pdb
283	Q9LSF8.aligned.pdb
284	Q9LTL0.aligned.pdb
285	Q9LTL2.aligned.pdb
286	Q9LTL8.aligned.pdb
287	Q9LTM0.aligned.pdb
288	Q9LTM1.aligned.pdb
289	Q9LTM2.aligned.pdb
290	Q9LTM3.aligned.pdb
291	Q9LTM4.aligned.pdb
292	Q9LTM6.aligned.pdb
293	Q9LTM7.aligned.pdb
294	Q9LUC5.aligned.pdb
295	Q9LUC6.aligned.pdb
296	Q9LUC8.aligned.pdb
297	Q9LUC9.aligned.pdb
298	Q9LVD2.aligned.pdb
299	Q9LVD6.aligned.pdb
300	Q9LVY7.aligned.pdb
301	Q9LXM3.aligned.pdb
302	Q9LZ31.aligned.pdb
303	Q9M066.aligned.pdb
304	Q9M7B7.aligned.pdb
305	Q9SAA9.aligned.pdb
306	Q9SAB6.aligned.pdb
307	Q9SAE3.aligned.pdb
308	Q9SAE4.aligned.pdb
309	Q9SBQ9.aligned.pdb
310	Q9SCN2.aligned.pdb
311	Q9SD85.aligned.pdb
312	Q9SHG5.aligned.pdb
313	Q9SLP1.aligned.pdb
314	Q9SMP5.aligned.pdb
315	Q9SRQ1.aligned.pdb
316	Q9STK7.aligned.pdb
317	Q9STK8.aligned.pdb
318	Q9STK9.aligned.pdb
319	Q9STL0.aligned.pdb
320	Q9STL1.aligned.pdb
321	Q9STL2.aligned.pdb
322	Q9SXS3.aligned.pdb
323	Q9SZ46.aligned.pdb
324	Q9SZU1.aligned.pdb
325	Q9T093.aligned.pdb
326	Q9T0K0.aligned.pdb
327	Q9T0K2.aligned.pdb
328	Q9XGT9.aligned.pdb
329	Q9XHC6.aligned.pdb
330	Q9XHE6.aligned.pdb
331	Q9XHE7.aligned.pdb
332	Q9ZNR0.aligned.pdb
333	Q9ZU07.aligned.pdb
334	Q9ZV28.aligned.pdb
335	Q9ZV29.aligned.pdb
336	Q9ZW95.aligned.pdb
337	S4UX02.aligned.pdb
338	U5HKE8.aligned.pdb
339	W0FKI0.aligned.pdb
340	W8JDE2.aligned.pdb
341	X2EW55.aligned.pdb
342	X2JE85.aligned.pdb
